-- Merging decision tree log ---
manifest
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\424ae41dec8c9ee594602379b9096f57\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\424ae41dec8c9ee594602379b9096f57\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f77f39a5f82f0b84fdffef973a22c488\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f77f39a5f82f0b84fdffef973a22c488\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f341c540068f55838a65ff8dd6985b1b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f341c540068f55838a65ff8dd6985b1b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\4c07bc4ba499f0f9655c6c196531d255\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\4c07bc4ba499f0f9655c6c196531d255\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5fe6c4d1f48ba558d999f3124e5a39b2\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5fe6c4d1f48ba558d999f3124e5a39b2\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\56947dafd5ba98ff2406d85937b04fa9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\56947dafd5ba98ff2406d85937b04fa9\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\16f9298801d408abf6f117ce97ef6793\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\16f9298801d408abf6f117ce97ef6793\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c7c9c50047da579b4b037b23c17d4daf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c7c9c50047da579b4b037b23c17d4daf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ef225eed3b98e90664e657b687fed637\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ef225eed3b98e90664e657b687fed637\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\627aa20d3b58d2194591b88bafac1f93\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\627aa20d3b58d2194591b88bafac1f93\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1d8ae2ded420c543378582e8b10d072e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1d8ae2ded420c543378582e8b10d072e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\6b0897946d8c3a2fee3784f70ae6a548\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\6b0897946d8c3a2fee3784f70ae6a548\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.test:core:1.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8a6ca2d0451b1b6bc3a011882f50ee2f\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8a6ca2d0451b1b6bc3a011882f50ee2f\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b07ffc95b6f7a8f61c1d9061f257faf9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b07ffc95b6f7a8f61c1d9061f257faf9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\49ae87c78ce7426a9ec0a86580e6744e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\49ae87c78ce7426a9ec0a86580e6744e\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1ab89ff662b2b34f21a99c6226a544e9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1ab89ff662b2b34f21a99c6226a544e9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b78cc5a98e98bde6933d6fbb7e69695d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b78cc5a98e98bde6933d6fbb7e69695d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c6c8dd813ea437aa135f028bd34359d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c6c8dd813ea437aa135f028bd34359d0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.test:runner:1.5.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f61570193cd71b7316603a46e5cdafa5\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f61570193cd71b7316603a46e5cdafa5\transformed\runner-1.5.2\AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69760a4d859f3a8ce0fc7497c703a276\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69760a4d859f3a8ce0fc7497c703a276\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5cfb5f5ce8ac20fe6dae6344d647a8dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5cfb5f5ce8ac20fe6dae6344d647a8dc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d5d2f82a1a9653607bdda2214623d904\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d5d2f82a1a9653607bdda2214623d904\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5ae62e43d2653c0b09a945b0e1d5c243\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\5ae62e43d2653c0b09a945b0e1d5c243\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1ab89ff662b2b34f21a99c6226a544e9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:31:9-35
	android:label
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:29:9-33
	tools:ignore
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:35:9-33
	android:roundIcon
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:30:9-54
	tools:targetApi
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:37:9-35
	android:icon
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:27:9-35
	android:theme
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:32:9-65
	android:networkSecurityConfig
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:33:9-69
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:36:9-51
	android:usesCleartextTraffic
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:34:9-44
activity#com.example.traincheckinapp.MainActivity
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:39:9-45:20
	android:exported
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:40:13-36
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:39:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:43:27-74
receiver#com.example.traincheckinapp.GeofenceBroadcastReceiver
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:47:9-51:64
	android:exported
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:49:13-36
	tools:ignore
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:51:13-61
	android:permission
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:50:13-38
	android:name
		ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:48:13-54
uses-sdk
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69b4c0b10e5744347b4e8234e22e6d2c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69b4c0b10e5744347b4e8234e22e6d2c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0f48a8792f1ccffc9e881ab3d56b14e3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0f48a8792f1ccffc9e881ab3d56b14e3\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\cef3c93b1ffde4882f16ce53634830d2\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\cef3c93b1ffde4882f16ce53634830d2\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d06a3de662340e8e719f3c2cc53aade9\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d06a3de662340e8e719f3c2cc53aade9\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8626496cb66741d1efbe779dbde42412\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8626496cb66741d1efbe779dbde42412\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6d2afa7694eb3c7c3bcb2e09bd1a46e\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6d2afa7694eb3c7c3bcb2e09bd1a46e\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\dff746152184be0023f8b09a8457201c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\dff746152184be0023f8b09a8457201c\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b457485bccfc30c4ea464cb3d317db59\transformed\espresso-core-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b457485bccfc30c4ea464cb3d317db59\transformed\espresso-core-3.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\abd2b6b19031d1a83e8a291044638066\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\abd2b6b19031d1a83e8a291044638066\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fb46ee4bece7dde2494194a99a5f6819\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fb46ee4bece7dde2494194a99a5f6819\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\47f0eeec7f00e6ef22c78c60c669d79c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\47f0eeec7f00e6ef22c78c60c669d79c\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7d7167816b84bd2722790ccfc9bccd4c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7d7167816b84bd2722790ccfc9bccd4c\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ef8c6769a5010423e7f6aee677836afa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ef8c6769a5010423e7f6aee677836afa\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
